node_a,node_b
110,435
111,436
111,2263
111,2446
112,113
112,114
113,114
115,1301
115,2450
115,2791
116,117
116,989
116,990
117,1245
117,1314
117,1315
118,119
118,161
118,1245
119,120
119,163
120,165
120,1630
121,122
122,123
123,124
125,1450
126,1863
126,10678
127,128
127,299
128,129
128,300
129,301
129,1352
130,1351
130,2113
131,437
131,2196
132,133
132,1435
132,2047
133,2048
133,2227
134,135
134,866
134,2227
134,2392
135,136
135,2060
136,2282
136,2393
137,2109
137,2173
137,2282
138,10777
138,10778
139,1576
139,1644
139,2702
139,2704
140,1214
140,10354
141,142
141,545
141,1657
142,143
142,2495
142,10187
143,144
143,1798
144,509
144,829
145,146
145,183
145,9778
145,10437
146,147
146,184
147,148
147,185
148,149
148,186
149,150
149,187
150,188
150,9697
151,152
151,189
151,9697
152,153
152,1198
153,154
153,190
154,155
154,191
155,156
155,192
155,1960
156,157
156,404
156,988
156,1979
157,158
157,840
157,1977
158,159
158,1313
159,160
159,840
160,161
160,1243
160,1977
161,162
162,163
162,11262
163,164
164,165
164,841
165,166
166,167
166,842
167,168
168,1996
168,2002
169,2002
169,2498
170,171
170,1116
170,2499
171,172
171,1643
172,173
172,196
172,605
173,174
173,197
173,606
174,175
174,198
174,11415
175,176
175,607
175,1718
176,177
176,608
176,2376
177,178
177,609
177,2073
178,179
178,202
178,610
179,180
179,611
179,1350
180,2114
180,6219
181,182
181,206
182,183
182,207
182,10437
183,184
183,208
183,10437
184,185
184,209
185,186
185,11307
186,187
186,210
187,188
187,211
188,189
188,212
189,190
189,213
190,191
190,214
191,192
191,215
192,216
192,400
193,194
193,407
193,1998
194,195
194,2004
194,2005
195,246
195,2010
195,2498
196,197
196,1116
196,2829
197,198
197,248
198,199
198,249
199,200
199,250
199,1718
200,201
200,251
200,2376
201,202
201,252
201,2073
202,203
202,253
203,254
203,1350
203,2112
204,205
204,221
204,9775
205,206
205,222
206,207
206,223
207,208
207,224
208,209
208,225
209,210
209,226
210,211
210,227
211,212
211,229
212,213
212,230
213,214
213,231
214,215
214,232
215,216
215,233
216,217
216,234
217,218
217,235
217,401
218,219
218,236
218,402
219,237
219,403
219,10964
220,238
220,403
220,10964
221,222
221,257
222,223
222,258
223,224
223,1970
224,225
224,256
225,226
225,1972
226,1974
226,11283
227,228
227,265
227,11283
228,229
228,2652
228,11307
229,230
229,2652
230,231
230,511
231,232
231,512
232,233
232,284
233,234
233,1976
234,235
234,286
235,236
235,287
236,237
236,288
237,238
237,289
238,239
238,290
239,240
239,1979
239,1980
240,241
240,291
240,404
241,242
241,292
241,405
242,243
242,293
242,406
243,244
243,294
243,1999
244,245
244,295
244,407
245,246
245,296
245,2005
246,247
246,297
246,2010
247,248
247,459
247,2829
248,249
248,415
249,250
249,416
250,251
250,298
251,252
251,299
252,253
252,300
253,254
253,301
254,255
254,302
255,2112
255,2113
255,5050
256,260
256,1970
256,1972
257,258
258,259
258,1967
259,260
259,270
259,1970
260,261
260,1971
261,262
261,274
262,263
262,1972
263,275
263,1974
264,265
264,278
264,1975
265,266
265,279
266,267
266,280
267,268
267,281
268,269
268,2652
269,282
270,271
270,1967
270,1971
271,272
271,303
271,1968
272,273
272,304
273,274
273,305
273,1971
274,275
274,1973
275,276
276,277
276,1974
277,278
277,1975
278,279
279,280
280,281
280,540
281,282
281,541
282,283
282,542
283,284
283,512
283,513
284,285
284,513
285,1976
286,287
286,1976
287,288
288,289
289,290
290,1980
291,292
291,1980
292,293
293,294
294,295
294,2000
295,296
296,297
296,1596
297,298
297,2008
298,299
298,416
299,300
300,301
301,302
302,1351
302,2113
303,304
303,1969
304,305
305,1973
305,2761
306,307
306,1628
307,1628
307,1753
308,671
308,1413
308,2410
309,681
309,1509
309,1561
309,1607
310,311
310,4294
311,312
311,4280
312,981
312,4281
313,1153
313,1578
313,1678
314,315
314,786
315,316
316,862
316,1204
317,318
317,1033
317,1226
318,805
319,320
319,805
319,1716
319,10289
320,321
320,1717
321,322
323,324
323,2323
323,2506
324,1989
324,2324
324,2507
325,523
325,622
325,1474
325,2653
326,624
326,873
326,2643
326,2653
327,328
327,2643
328,329
328,626
329,330
329,627
330,331
330,629
331,332
331,630
331,1476
332,333
332,631
332,1477
333,334
333,632
333,1478
334,335
334,633
334,1479
335,336
335,634
335,1480
336,337
336,635
336,1481
337,338
337,636
337,2644
338,637
338,871
338,1482
339,340
339,382
339,9889
339,9987
339,10779
340,341
340,480
341,382
341,487
342,343
342,9790
342,10794
343,344
343,1939
344,345
344,1179
345,346
345,739
346,347
346,739
347,348
347,1858
347,2097
348,349
348,1859
349,350
349,1860
350,351
350,2082
351,352
351,1445
352,2025
352,3689
353,10752
353,10753
354,380
354,392
355,381
355,392
355,456
356,357
356,884
356,2182
356,2420
357,358
357,2183
357,2377
358,1635
358,1724
358,2184
359,360
359,941
359,1635
359,2185
360,361
360,942
360,2186
361,675
361,943
361,2187
362,363
362,675
362,944
362,2188
363,364
363,945
363,2189
364,365
364,946
364,2190
365,366
365,698
365,947
366,948
367,368
367,1725
368,369
369,370
369,1602
369,11536
370,371
371,1601
372,1299
372,1729
373,374
373,480
374,480
374,488
375,376
375,455
375,456
375,488
376,486
376,490
377,381
377,383
377,490
378,379
378,2602
379,380
379,384
380,381
382,9894
383,384
383,392
385,1220
385,1221
385,2509
386,733
386,1119
386,1789
386,10812
387,388
387,1820
388,389
388,484
389,390
389,1821
390,391
390,1822
391,1354
391,2457
392,456
393,2192
393,3519
394,581
394,2400
395,396
395,9500
396,731
397,11060
397,11291
398,399
398,1824
398,2143
399,1777
399,1778
399,1906
400,402
400,10964
401,402
403,1979
404,405
405,406
406,1999
407,1999
407,2005
408,2243
408,2244
408,2245
409,410
409,2782
410,1981
411,412
411,1981
412,2762
413,414
413,1115
413,2837
414,415
414,459
415,416
417,1586
417,2811
418,419
418,2601
419,420
419,1148
420,2174
421,422
421,483
422,1270
422,2447
423,2304
423,2622
424,425
424,427
424,1445
425,426
425,2025
426,427
426,778
427,780
428,429
428,1848
429,430
429,1849
430,431
430,1850
430,2284
431,432
431,1851
432,1568
432,1852
432,2285
433,434
433,1568
433,1853
434,1854
434,2421
435,436
435,448
437,1654
437,2300
437,2301
438,439
438,1654
438,1833
439,440
439,1833
440,1099
440,1100
441,442
441,1149
441,1731
442,1151
442,9505
443,444
443,2610
443,9505
444,445
444,2115
445,446
445,1298
446,1368
447,1513
447,2077
447,2078
448,1927
449,1247
449,1630
449,2557
450,451
450,1411
450,1606
451,941
451,2516
452,453
452,2210
452,2211
453,454
453,2530
454,1318
455,485
455,486
457,2354
457,2355
457,2792
457,2828
458,1062
458,1900
458,2268
459,1115
460,462
460,2075
461,462
461,2391
463,464
463,465
463,2373
463,2776
464,10911
465,9565
465,9567
466,467
466,530
466,2129
467,468
467,1766
468,469
469,531
469,832
470,471
470,572
470,985
470,1058
471,573
471,986
471,1086
472,473
472,479
472,494
473,474
474,490
475,2685
475,10763
475,10765
476,1690
476,2694
476,10766
476,11441
477,5952
477,10768
477,10769
477,10998
478,479
478,494
478,497
481,482
481,1238
481,1497
482,937
482,2454
483,1084
483,1270
484,2099
485,486
487,488
487,9665
487,9894
488,489
489,490
489,497
490,2201
491,1770
491,1771
491,2135
492,493
492,10901
493,2605
495,496
495,1312
496,497
496,9940
498,499
498,1695
498,2054
499,500
499,2055
499,11084
500,1193
500,2125
501,827
501,2755
502,991
502,1201
502,1963
503,804
503,1013
503,1226
504,803
504,804
505,545
505,836
505,2493
506,507
506,1343
506,1832
506,1913
507,960
507,961
507,1187
508,909
508,1032
508,1033
509,510
509,1353
509,2496
510,1067
510,1663
511,512
511,2652
513,514
513,542
514,515
514,2782
515,516
515,2782
516,2764
517,1983
517,10400
518,519
518,1985
518,2536
518,2765
519,520
519,1945
519,1986
520,521
520,1398
520,1987
521,522
521,621
521,1988
522,523
522,1988
522,1989
522,2324
523,524
523,1989
524,1990
524,2867
524,2868
525,526
525,2049
525,2868
526,527
526,2049
526,2867
527,528
527,1474
527,2050
528,2051
528,2841
529,998
529,2841
529,2842
529,7584
530,531
530,571
530,2128
531,831
532,1447
532,1877
532,1940
533,534
533,1843
533,1845
533,2600
534,1681
534,2334
535,2690
535,2709
535,8675
536,2689
536,8681
537,2655
537,2656
537,10430
538,918
538,10430
539,540
539,1973
539,2754
540,541
541,542
543,544
543,2718
544,2719
544,10940
545,836
546,599
546,901
546,2604
547,1323
547,1521
547,2345
548,549
548,1848
548,1850
549,550
549,1851
549,2031
550,551
550,1852
551,552
551,2033
552,553
552,2034
553,554
553,1567
554,555
554,2035
555,556
555,1853
556,557
556,2037
557,1854
557,2039
557,2416
558,559
558,2164
558,2416
559,560
559,939
559,1723
560,940
560,1633
560,1723
561,562
561,887
561,1701
561,2064
562,563
562,888
562,2065
563,564
563,889
563,2066
564,565
564,2067
564,11494
565,566
565,890
565,2068
566,567
566,891
566,2069
567,656
567,892
567,2070
568,656
568,893
568,2071
568,2398
569,570
569,1428
569,2276
570,2170
571,830
571,2126
572,573
572,1057
572,2023
573,1085
574,575
574,602
574,2478
575,2478
576,577
576,1258
577,578
577,2395
578,579
579,1618
580,581
580,1618
581,2399
582,583
582,1177
582,10367
583,697
583,1178
583,1416
584,585
584,767
584,950
585,928
585,951
585,952
586,790
586,791
586,928
586,2678
586,2679
587,1227
587,1309
588,1228
589,2584
589,10698
590,10695
590,10697
591,2481
591,9726
592,593
592,899
592,9803
593,1242
593,9794
594,595
594,10694
595,596
595,10693
596,597
596,10692
597,598
597,10691
598,599
598,10690
599,600
599,10689
600,601
600,10688
601,10687
602,603
603,10940
604,605
604,768
604,982
604,1643
605,606
605,769
606,770
606,11415
607,608
607,771
607,11415
608,609
608,772
609,610
609,773
610,611
610,774
611,775
611,2114
612,1688
612,1858
613,614
613,2104
613,2218
613,2472
614,615
614,2106
615,1796
615,1890
616,1076
616,1890
616,2026
616,2475
617,618
617,1394
617,1545
618,619
618,1395
619,620
619,1396
619,2323
620,621
620,1397
621,1398
621,2324
622,623
622,1399
622,1988
623,624
623,1400
623,2653
624,625
624,1401
625,626
625,2643
626,627
627,628
628,629
628,1402
629,630
630,631
630,1403
631,632
632,633
632,1404
633,634
634,635
634,1405
635,636
636,637
637,638
637,1406
638,639
638,871
639,2016
640,1485
640,10449
640,10450
641,10432
642,1694
642,2834
643,644
643,647
644,647
644,2865
645,646
645,1624
645,9974
646,1624
648,649
648,1706
648,1836
648,2853
649,650
649,964
649,1782
650,651
650,965
650,1783
651,1784
651,2161
651,2831
652,660
652,1785
652,2821
653,967
653,1325
653,2404
653,2821
654,655
654,2394
655,656
655,2070
655,2071
656,657
657,658
657,892
657,893
658,659
658,821
658,822
659,660
659,966
659,2832
660,661
660,2831
661,1785
661,2830
661,2869
662,663
662,1471
662,2869
663,664
663,1471
663,10040
664,665
664,11271
665,10371
665,10372
666,1211
666,2479
666,10368
666,10371
666,10372
667,1256
667,10321
667,10323
668,670
668,10321
669,1177
669,2642
669,10322
669,10374
670,671
670,2410
670,10374
671,1177
671,10375
672,673
672,1413
672,1414
673,674
673,2517
673,2518
674,675
674,943
674,944
675,676
676,677
676,2187
676,2188
677,678
677,2294
677,2773
678,679
679,680
679,2365
679,2366
680,681
680,1561
680,1562
681,687
682,683
682,1509
682,10376
683,684
683,1608
684,685
684,686
684,1609
685,1233
685,10376
685,10377
686,688
686,1610
686,10377
687,1611
688,689
688,690
688,2504
689,2505
689,10377
689,10378
690,691
690,2546
690,10378
691,692
691,1330
691,10379
692,693
692,10380
693,694
693,10381
694,10382
694,10384
695,10384
695,10386
695,10389
696,1156
696,1673
696,2232
697,1048
697,1259
697,1417
698,2190
699,700
699,1124
699,1387
700,701
700,1389
701,1390
701,1577
702,2247
702,2248
702,9909
703,704
703,869
703,9909
704,705
704,867
705,706
705,1795
705,10245
706,707
706,896
707,708
707,1591
708,9806
709,710
709,9807
710,711
710,2088
711,813
712,10737
712,10738
713,2203
713,9712
713,9810
713,10197
714,715
714,11304
715,10778
716,717
716,952
716,1719
717,930
717,1720
718,719
718,930
718,1721
719,720
719,1722
720,792
721,722
721,1683
721,2031
721,2038
722,723
722,2036
723,2032
723,2034
724,725
724,1135
724,2260
724,2261
725,726
725,2259
726,727
726,1370
727,1124
727,1386
728,2622
728,11068
728,11325
729,730
729,1142
729,1437
730,731
731,732
732,733
732,1144
733,2808
733,2809
734,735
734,924
734,2810
735,736
735,925
736,737
736,2101
736,11026
737,10788
738,10390
739,1203
739,2097
740,741
740,1515
740,2097
741,2079
741,2081
742,743
742,745
743,744
744,1524
745,1931
745,2347
746,747
746,1373
746,1931
746,1932
747,748
747,1373
748,749
748,1324
749,750
749,1324
750,1621
750,1746
751,752
751,1016
752,753
752,1218
752,2255
753,754
753,1407
753,1408
754,755
754,1019
755,1206
755,1473
756,10358
757,758
757,1524
757,2263
758,1355
759,1759
759,10912
760,1281
760,1317
760,2669
760,10912
761,762
761,1317
762,10409
763,10446
764,1454
764,2785
764,9294
765,766
765,11179
765,11344
766,767
766,982
767,768
768,769
769,770
769,951
770,952
770,11417
771,772
771,954
771,11417
772,773
772,955
773,774
773,956
774,775
774,957
775,776
775,958
776,959
776,2114
776,4901
777,778
777,3689
778,779
779,780
779,3451
780,781
781,2847
781,3459
782,783
782,1938
782,2847
783,784
783,3455
784,1959
784,11493
785,4793
785,10172
786,1018
786,2258
787,1251
787,2064
787,10361
788,1684
788,2163
788,10361
789,790
789,926
790,927
791,792
791,929
792,793
793,794
793,1722
794,795
794,932
795,796
795,933
796,797
796,934
797,935
798,799
798,2085
799,800
799,2086
800,876
800,2502
801,2102
802,803
802,902
802,1225
803,804
804,805
805,806
806,1646
806,1717
807,2482
807,10900
808,809
808,1171
808,1843
808,2123
809,810
809,1090
809,1844
810,811
810,1091
810,1845
811,1092
811,1156
811,2609
812,1145
812,1503
812,1571
813,814
813,826
814,815
815,825
816,817
816,887
816,962
816,10408
817,818
817,888
817,963
818,889
818,964
818,11495
819,820
819,890
819,2161
819,11495
820,821
820,2252
820,2832
821,1615
822,823
822,893
822,966
823,894
823,2608
824,825
824,1379
824,2091
825,826
826,827
827,1381
828,829
828,1512
828,11534
829,2751
830,831
830,1892
830,2019
831,832
832,833
832,1893
833,1363
833,1766
833,1894
834,835
834,1124
834,1370
835,1575
835,1576
837,1010
837,1011
838,839
838,1010
840,1978
841,842
841,11262
842,1997
843,846
843,847
843,2662
844,845
844,1465
845,846
845,1791
846,1540
847,2343
847,2877
848,849
848,2207
848,2877
849,850
849,2330
850,2042
850,2767
851,852
851,1668
852,853
852,2117
853,854
853,2256
854,855
854,2659
855,856
855,2256
855,2257
855,2588
856,862
857,858
857,1320
857,1321
857,1740
858,859
858,1288
858,1289
859,860
859,10691
860,861
860,1599
860,10690
861,1521
861,2446
861,10689
862,1204
863,864
863,2372
863,2833
864,865
864,2057
864,2372
865,2058
865,2229
865,2392
866,2658
866,2774
867,869
867,1028
868,869
869,2249
870,1275
870,1276
870,1616
870,1662
871,1483
872,925
872,11026
873,874
874,1474
874,2653
875,1047
875,1192
876,2383
876,2503
877,1611
877,1642
877,2383
878,1070
878,2586
879,880
879,881
879,1202
880,2815
881,2093
881,2095
882,1235
882,1242
882,10693
883,1362
884,938
884,2377
884,2419
885,886
885,1701
885,2851
886,887
886,1701
886,1702
887,888
888,889
889,11494
890,891
890,11494
891,892
891,2252
892,1615
893,894
894,2401
895,1147
895,1818
895,2554
896,897
897,898
898,1223
898,1591
899,900
900,1738
902,906
902,907
902,1029
903,904
903,906
903,1029
904,905
906,1038
907,908
907,1038
908,909
908,987
909,1031
910,911
910,912
910,1874
910,9295
911,1873
911,10411
911,10412
912,913
912,10412
913,914
913,2225
913,10413
914,915
914,2237
914,10414
915,10416
915,10417
916,2740
917,918
918,919
920,1968
921,2748
922,2741
923,996
923,2747
923,9302
923,10429
924,925
924,1789
926,927
927,928
927,950
928,929
929,930
929,951
930,931
931,932
931,1720
931,1721
932,933
932,955
933,934
933,956
934,935
934,957
935,936
935,958
936,959
937,1238
937,2455
938,939
938,2417
939,940
939,2377
940,1634
940,1724
941,942
941,1634
942,943
942,2516
943,2517
944,945
944,2518
945,946
945,2519
946,947
946,2520
947,948
947,2521
948,2522
949,2523
950,951
952,953
953,954
953,11417
954,955
954,1719
955,956
956,957
957,958
958,959
959,4903
960,1832
960,2152
961,1188
961,1914
962,963
962,1703
963,964
963,1835
964,965
965,2161
965,11495
966,967
966,2821
967,2403
968,2664
968,5275
968,9035
969,1551
969,1627
969,1995
970,10794
970,10795
971,972
971,10795
972,973
972,1939
973,10796
974,1855
974,3713
974,10796
975,976
975,1761
975,2629
976,2852
977,978
977,1420
977,2357
978,979
978,1001
979,1094
979,10438
980,981
980,1371
980,10438
981,4283
982,1643
983,984
984,2247
984,2667
985,986
985,1059
986,1685
986,2264
987,1030
987,1038
988,989
988,1961
989,990
989,1962
990,991
991,992
991,1212
992,993
992,1212
993,994
993,1212
994,995
994,1460
994,1461
995,1052
995,1053
995,1765
996,9303
996,9305
996,10427
997,1552
997,2053
997,11124
997,11126
998,7133
999,1358
999,2610
1000,1028
1001,1002
1001,1094
1001,1420
1002,1421
1002,2156
1003,1004
1003,1422
1003,2156
1004,1005
1004,1423
1005,1006
1005,1424
1006,1007
1006,1425
1007,1008
1007,1426
1008,1427
1008,1921
1009,1193
1009,2125
1009,2233
1009,2279
1010,9900
1011,10803
1012,1013
1012,1225
1014,1223
1014,1224
1014,2636
1015,2117
1015,2659
1016,1017
1016,10642
1017,1018
1017,2257
1017,2258
1018,1019
1019,1020
1020,1021
1020,1473
1021,1022
1021,1410
1022,1036
1022,1204
1022,1205
1023,7469
1023,10505
1023,10506
1023,10507
1024,1753
1024,1756
1024,2592
1025,1531
1025,9653
1026,1189
1026,2562
1027,9900
1029,1030
1030,1031
1031,1032
1032,1033
1033,1034
1034,1035
1035,1645
1036,1037
1036,2589
1037,1676
1037,10641
1039,1040
1039,1179
1039,1180
1040,1041
1041,1042
1041,1939
1042,1043
1042,1181
1043,1182
1043,1856
1044,1500
1044,1580
1044,1581
1045,1046
1045,2191
1046,1047
1046,2131
1047,2132
1048,1418
1048,11499
1049,2297
1050,1051
1050,1762
1051,1052
1051,1459
1051,2775
1052,1460
1052,1763
1053,1054
1053,1461
1054,1055
1054,1462
1055,1056
1055,1463
1056,1464
1056,2734
1057,1058
1057,1892
1057,2022
1058,1059
1058,1893
1059,1060
1059,1894
1060,1061
1060,1685
1060,1895
1061,1062
1061,1529
1061,1898
1062,1899
1062,2267
1063,1064
1063,1065
1063,1218
1064,1065
1064,2508
1065,1409
1066,1137
1066,1139
1066,9446
1067,1097
1067,1664
1068,10801
1069,1070
1070,1623
1071,1072
1071,2023
1072,1073
1072,1270
1073,1074
1073,1361
1074,2475
1074,10456
1075,1076
1075,1271
1075,10456
1076,1077
1077,1078
1077,2026
1078,1079
1078,1272
1078,2027
1078,10457
1079,1080
1079,2028
1080,1081
1080,1273
1080,2029
1081,1082
1081,1274
1081,2072
1082,1083
1082,2796
1082,2797
1084,1085
1085,1086
1086,1087
1087,2264
1087,2804
1088,1089
1088,1730
1088,9637
1089,1357
1089,9640
1090,1091
1090,2124
1091,1092
1092,2233
1093,1420
1093,1793
1094,2157
1094,10439
1095,1096
1095,1660
1095,2496
1096,1097
1096,1275
1097,2751
1098,1099
1098,1100
1099,1100
1100,1834
1101,1102
1101,1131
1102,1103
1102,1104
1103,1105
1104,1105
1105,1130
1106,1107
1106,2607
1106,9295
1107,1108
1107,1435
1107,1874
1108,2226
1108,2780
1109,1110
1109,1125
1109,1126
1109,1143
1110,1111
1110,1118
1110,1119
1111,1112
1111,1444
1112,1113
1113,1114
1114,1444
1114,2756
1116,2010
1116,2829
1117,1487
1117,2551
1117,2552
1118,1142
1118,1440
1119,1120
1120,1121
1120,1787
1121,1122
1121,9914
1122,1123
1122,1729
1123,9914
1125,1126
1125,1144
1127,1211
1127,2339
1128,9365
1128,11367
1128,11441
1129,2468
1129,9365
1129,10655
1130,1131
1130,1303
1131,2845
1132,1133
1132,1356
1132,9458
1133,1134
1133,1356
1134,1367
1134,2238
1135,1136
1135,2260
1137,1138
1137,1139
1138,10974
1139,2838
1140,1141
1140,1241
1141,2582
1142,1143
1142,1438
1143,1144
1145,1502
1146,1502
1147,1819
1148,1821
1148,1823
1149,1150
1149,1813
1150,1151
1151,1813
1151,2606
1152,1153
1152,1154
1152,1490
1153,1154
1154,1155
1155,1285
1155,1678
1156,1846
1157,1598
1157,1669
1157,4260
1158,10254
1158,10390
1158,11086
1159,10254
1159,10392
1159,10394
1160,2748
1160,10395
1160,10397
1161,1162
1161,10395
1162,10399
1162,10401
1163,1164
1163,2840
1163,10399
1163,10402
1164,10103
1164,10403
1165,1167
1165,2006
1165,10103
1165,10405
1166,1595
1166,1596
1166,10405
1166,10406
1167,1168
1167,2011
1167,10406
1168,2014
1168,9361
1168,10407
1169,1649
1169,1650
1170,1171
1170,1841
1170,2305
1171,2305
1172,2664
1172,10650
1173,11312
1174,9074
1174,10593
1175,10916
1176,2555
1177,2253
1177,10366
1178,1414
1178,2642
1178,10375
1179,1180
1180,1181
1181,1182
1182,1857
1183,1184
1183,1422
1183,2153
1184,1185
1184,1423
1185,1186
1185,1424
1186,1187
1186,1425
1187,1188
1187,11067
1188,1427
1188,11399
1189,1279
1189,10911
1190,1191
1190,1454
1190,2637
1193,1194
1194,1195
1194,2056
1194,11084
1195,1686
1196,2098
1196,2808
1197,1617
1197,1887
1198,1199
1198,1960
1199,1200
1199,1962
1200,1201
1200,1963
1202,1203
1202,2095
1203,2096
1205,1206
1205,1410
1206,1674
1207,2511
1207,2769
1208,1339
1208,1341
1208,1932
1209,1450
1209,1451
1210,1211
1210,9789
1210,10435
1211,10434
1211,10435
1212,1213
1213,1247
1213,1629
1214,9724
1215,1216
1215,1535
1216,1536
1216,2147
1217,1781
1217,1828
1217,1911
1218,1219
1219,1220
1219,1409
1220,1221
1221,2768
1222,2353
1222,2445
1223,1224
1225,1226
1227,1228
1227,2715
1227,2716
1227,11459
1228,2198
1229,10472
1229,10473
1229,10475
1230,10385
1231,10388
1232,2295
1232,2367
1232,2827
1233,1234
1233,1510
1234,2505
1234,10377
1235,1320
1235,10680
1236,1237
1236,10698
1237,2585
1237,11504
1238,1239
1239,2456
1240,2338
1240,2407
1241,2581
1242,10694
1243,1244
1243,1313
1244,1245
1244,1314
1245,1246
1246,1247
1246,1629
1246,1630
1247,1248
1248,1249
1248,2558
1249,1250
1249,2559
1250,1464
1251,1252
1251,2065
1252,1253
1252,2066
1252,10362
1253,1254
1253,2067
1254,1255
1254,2068
1254,10363
1255,1256
1255,2069
1255,10364
1256,2070
1256,10365
1257,1258
1257,10324
1257,10366
1258,1260
1258,10367
1259,10367
1260,11499
1261,11500
1262,2772
1262,11499
1263,1264
1263,2240
1263,9653
1264,1456
1264,1457
1265,2476
1265,3432
1266,1267
1266,1458
1267,1268
1268,1269
1268,1332
1269,1331
1269,1580
1270,1271
1271,2447
1271,10456
1271,10457
1272,1273
1272,10457
1273,1274
1275,1276
1276,1616
1277,2668
1277,10409
1277,10410
1277,10445
1278,10408
1278,11550
1279,1281
1279,2672
1280,1283
1280,1765
1280,2670
1281,1282
1281,2737
1282,2561
1282,2674
1283,1765
1283,2673
1284,2685
1284,2711
1285,1286
1285,1492
1286,1680
1287,2674
1287,2839
1287,10792
1288,1320
1288,10692
1289,1321
1289,1599
1290,1291
1290,2461
1291,1292
1291,2462
1292,1293
1292,2463
1293,1294
1294,1295
1294,2464
1295,1296
1295,2348
1295,2465
1296,1297
1296,2349
1296,2466
1297,2167
1297,2350
1297,2467
1298,1888
1298,9830
1299,1300
1301,2449
1302,10652
1302,10654
1303,10652
1303,10655
1303,10974
1304,1305
1304,10655
1304,10974
1305,10973
1306,2620
1306,10656
1306,10659
1306,11107
1307,10660
1307,10662
1307,11107
1308,10667
1308,10671
1308,10673
1309,1310
1309,9809
1310,10148
1310,10670
1311,1312
1311,10670
1312,9955
1313,1314
1315,1629
1316,1317
1316,2668
1316,2670
1317,1760
1318,1319
1318,2459
1319,1619
1321,1322
1322,1518
1322,1519
1323,1372
1323,1518
1324,1372
1325,1786
1325,10040
1325,10441
1326,1360
1326,1626
1326,1992
1326,10646
1327,1328
1327,2437
1328,1329
1330,2448
1330,2850
1331,1581
1331,2244
1332,2244
1333,1334
1333,2719
1333,10940
1334,1335
1334,1528
1335,1336
1336,1337
1337,1338
1338,1339
1339,1340
1339,1926
1340,1341
1340,1926
1341,1622
1342,1776
1342,1777
1342,2141
1343,1912
1343,11119
1344,1345
1344,2826
1345,1346
1345,1803
1346,1347
1346,4684
1347,1348
1347,4677
1348,1349
1349,2480
1349,2720
1349,4681
1350,2112
1351,1352
1353,1663
1354,2099
1355,1525
1355,1526
1356,11291
1357,1358
1358,2610
1359,1595
1359,2763
1359,2837
1360,1549
1360,1627
1360,1993
1361,2021
1361,2474
1363,1767
1363,1896
1364,1365
1364,2814
1365,1366
1365,1553
1365,2451
1365,10801
1366,1501
1366,1534
1368,1369
1368,1452
1369,1453
1370,1574
1370,2262
1371,2158
1371,10439
1372,1373
1372,1745
1374,1375
1374,2476
1374,2876
1375,1376
1376,1377
1376,2024
1377,1378
1377,2302
1378,2303
1378,2492
1379,1383
1379,2092
1380,1381
1380,1382
1380,2092
1381,1382
1382,1383
1384,2784
1384,9294
1385,1386
